"0",""
"0","cat(""\n\n\n===== Inteli Status =====\n\n\n"")"
"1","


===== Inteli Status =====


"
"0","summary(InteliStatus)"
"1",""
"1","            ID         "
"1","     STATUS       "
"1","  STATUS_DATA                    "
"1","
"
"1"," 2024-4521305:    112  "
"1"," M690   : 151868  "
"1"," Min.   :2024-04-02 00:00:37.00  "
"1","
"
"1"," 2025-0431290:    110  "
"1"," L790   : 142322  "
"1"," 1st Qu.:2024-06-22 17:31:25.00  "
"1","
"
"1"," 2025-0441451:    106  "
"1"," G700   : 139738  "
"1"," Median :2024-08-24 15:54:55.00  "
"1","
"
"1"," 2025-0451130:    104  "
"1"," G600   : 139731  "
"1"," Mean   :2024-08-25 01:48:40.78  "
"1","
"
"1"," 2025-0422192:    100  "
"1"," G800   : 139725  "
"1"," 3rd Qu.:2024-10-30 15:48:50.00  "
"1","
"
"1"," 2024-4952204:     95  "
"1"," G710   : 139723  "
"1"," Max.   :2025-01-27 17:10:38.00  "
"1","
"
"1"," (Other)     :7245348  "
"1"," (Other):6392868  "
"1","                                 "
"1","
"
"0","cat(""\n\n\n===== Inteli Veiculo =====\n\n\n"")"
"1","


===== Inteli Veiculo =====


"
"0","summary(InteliVeiculo)"
"1",""
"1","            ID        "
"1","     MODELL     "
"1","     FARBAU     "
"1"," FARBIN    "
"1","   ZIEL_LAND     "
"1","      PR           "
"1","
"
"1"," 2025-0451287:     2  "
"1"," R111Q4 :70878  "
"1"," B4B4   :62141  "
"1"," WJ:17664  "
"1"," VY     :110363  "
"1"," Length:139707     "
"1","
"
"1"," 2025-0521395:     2  "
"1"," BZ31T4 :19890  "
"1"," 2R2R   :31778  "
"1"," WK:22891  "
"1"," AR     : 17415  "
"1"," Class :character  "
"1","
"
"1"," 2025-0542016:     2  "
"1"," BZ33K3 :13927  "
"1"," 7Z7Z   :26854  "
"1"," XK:99152  "
"1"," ME     :  5550  "
"1"," Mode  :character  "
"1","
"
"1"," 2024-1322010:     1  "
"1"," BZ32K3 : 8319  "
"1"," A1A1   :12312  "
"1","           "
"1"," KC     :  2386  "
"1","                   "
"1","
"
"1"," 2024-1332013:     1  "
"1"," BZ3SK3 : 7081  "
"1"," 6K6K   : 2421  "
"1","           "
"1"," VR     :  1481  "
"1","                   "
"1","
"
"1"," 2024-1332022:     1  "
"1"," R11SQ4 : 4201  "
"1"," B4A1   : 1846  "
"1","           "
"1"," BRA    :   877  "
"1","                   "
"1","
"
"1"," (Other)     :139698  "
"1"," (Other):15411  "
"1"," (Other): 2355  "
"1","           "
"1"," (Other):  1635  "
"1","                   "
"1","
"
"0","cat(""\n\n\n===== Inteli Resultados =====\n\n\n"")"
"1","


===== Inteli Resultados =====


"
"0","summary(InteliResultados)"
"1",""
"1","            ID         "
"1","    RESULT_ID      "
"1"," RESULT_DESCRIPTION"
"1","  CAPTURE_TIME                "
"1"," STATUS       "
"1","
"
"1"," 2025-0451130:     94  "
"1"," 53TM3201: 149066  "
"1"," Length:1932313    "
"1"," Min.   :2019-02-14 08:20:57  "
"1"," NOK:1932313  "
"1","
"
"1"," 2025-0441451:     90  "
"1"," 53TM6504: 143931  "
"1"," Class :character  "
"1"," 1st Qu.:2024-10-31 22:35:28  "
"1","              "
"1","
"
"1"," 2025-0451287:     82  "
"1"," 53TM2101: 136367  "
"1"," Mode  :character  "
"1"," Median :2024-11-25 08:13:39  "
"1","              "
"1","
"
"1"," 2025-0521395:     76  "
"1"," 53TM3202: 131237  "
"1","                   "
"1"," Mean   :2024-11-15 17:58:16  "
"1","              "
"1","
"
"1"," 2024-5141190:     74  "
"1"," 53TM6902: 110774  "
"1","                   "
"1"," 3rd Qu.:2024-12-17 06:18:26  "
"1","              "
"1","
"
"1"," 2025-0421421:     74  "
"1"," 53TM3111:  97615  "
"1","                   "
"1"," Max.   :2025-01-28 11:20:36  "
"1","              "
"1","
"
"1"," (Other)     :1931823  "
"1"," (Other) :1163323  "
"1","                   "
"1","                              "
"1","              "
"1","
"
"0","cat(""\n\n\n===== Inteli Falhas =====\n\n\n"")"
"1","


===== Inteli Falhas =====


"
"0","summary(InteliFalhas)"
"1",""
"1","            ID        "
"1"," DATA DETECCAO                   "
"1","     PONTO       "
"1","     LOC_ID      "
"1","                  LOC        "
"1","     POS_ID      "
"1","               POS        "
"1","
"
"1"," 2024-1431148:    35  "
"1"," Min.   :2010-01-29 02:25:25.00  "
"1"," ZP7    :530968  "
"1"," 5559   :110595  "
"1"," Tampa traseira     :110595  "
"1"," 1      :189036  "
"1"," externo         :189036  "
"1","
"
"1"," 2024-2011068:    26  "
"1"," 1st Qu.:2024-06-18 07:45:05.00  "
"1"," ZP5    : 59327  "
"1"," 5751   : 76536  "
"1"," Porta dianteira    : 76536  "
"1"," 10     :159030  "
"1"," direito externo :159030  "
"1","
"
"1"," 2024-2811033:    26  "
"1"," Median :2024-08-21 18:36:37.00  "
"1"," ZP6    : 28758  "
"1"," 5851   : 76358  "
"1"," Porta traseira     : 76358  "
"1"," 17     :152265  "
"1"," esquerdo externo:152265  "
"1","
"
"1"," 2024-4512097:    26  "
"1"," Mean   :2024-08-21 14:01:15.04  "
"1"," ZP5A   : 28539  "
"1"," 5522   : 69613  "
"1"," Tampa dianteira    : 69613  "
"1"," 2      : 47415  "
"1"," interno         : 47415  "
"1","
"
"1"," 2025-0332129:    26  "
"1"," 3rd Qu.:2024-10-29 03:29:09.00  "
"1"," RODAGEM: 10332  "
"1"," 5103   : 58266  "
"1"," Teto               : 58266  "
"1"," -1     : 26634  "
"1"," *               : 26634  "
"1","
"
"1"," 2024-3552075:    25  "
"1"," Max.   :2025-01-27 17:15:24.00  "
"1"," DKA_ZP8:  8259  "
"1"," 5055   : 52672  "
"1"," Pára-lama dianteiro: 52672  "
"1"," 3      : 19925  "
"1"," (Other)         : 93402  "
"1","
"
"1"," (Other)     :678909  "
"1","                                 "
"1"," (Other): 12890  "
"1"," (Other):235033  "
"1"," (Other)            :235033  "
"1"," (Other): 84768  "
"1"," NA's            : 11291  "
"1","
"
"1",""
"1","    TYPE_ID      "
"1","                                   TYPE_TEXT       "
"1","    VIEW_ID      "
"1","     COLUNA      "
"1","  LINHA       "
"1","
"
"1"," 126    :119041  "
"1"," 126 - Sujeiras, contamina\\u00e7\\u00f5es:118154  "
"1"," 661    : 67583  "
"1"," F      :105788  "
"1"," 1   : 53701  "
"1","
"
"1"," 4      : 83338  "
"1"," 004 - Amassado                           : 83338  "
"1"," 673    : 58861  "
"1"," G      : 91272  "
"1"," 2   :124516  "
"1","
"
"1"," 81     : 62723  "
"1"," 081 - Caroço                             : 62723  "
"1"," 665    : 56572  "
"1"," C      : 89821  "
"1"," 3   :152415  "
"1","
"
"1"," 125    : 29034  "
